*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'POCO/duchamp_in/duchamp:16/BP2A.250605.031.A3/OS3.0.5.0.WNLINXM:user/release-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-06-30 00:25:18.661751790+0530
Process uptime: 96s
Cmdline: com.proxima.dfm
pid: 12631, tid: 15282, name: Thread-180  >>> com.proxima.dfm <<<
uid: 11980
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
signal 11 (SIGSEGV), code -6 (SI_TKILL), fault addr --------
    x0  00000072b2850a30  x1  0000000000006c64  x2  000000000001af78  x3  0000000000006c64
    x4  000000000001af78  x5  0000000000006c64  x6  000000000001af78  x7  0000000000006c64
    x8  000000000000000f  x9  0000000000000002  x10 0000000000000118  x11 00000072728c2c10
    x12 000000724eb0d104  x13 000000724ee2beb4  x14 00000000000001b8  x15 00000000000003cd
    x16 000000724eb0d138  x17 0000007510f17ef0  x18 000000707fc70000  x19 00000072b2850a30
    x20 0000000000006c64  x21 000000724ef68030  x22 000000000000000f  x23 000000000001af78
    x24 00000000dd16a84a  x25 00000072b2850a38  x26 0000000000000002  x27 000000000001af78
    x28 00000072b2850a60  x29 0000007093958210
    00000072b2850ae0 5554535251504f4e 5d5c5b5a59585756  NOPQRSTUVWXYZ[\]
    00000072b2850af0 0000000000005f5e 0000000000000000  ^_..............
    00000072b2850b00 00000000ffffffff 0000000200000001  ................
    00000072b2850b10 00000072d2aeb710 000000734290cee0  ....r......Bs...
    00000072b2850b20 0000000000004000 0000000000000000  .@..............
    00000072b2850b30 0000000000000000 0000000000000000  ................
    00000072b2850b40 0000000000000000 0000000000000000  ................
    00000072b2850b50 0000000000000000 0000000000000000  ................
    00000072b2850b60 0000000000000001 0000000000000000  ................
    00000072b2850b70 0000000000000000 0000000000000000  ................
    00000072b2850b80 bc6d00000015000c 0000000000000000  ......m.........
    00000072b2850b90 0000000000000000 0000000000000200  ................
    00000072b2850ba0 0000000000000001 0000000000000000  ................
    00000072b2850bb0 0000000000000000 0000000000000001  ................
    00000072b2850bc0 0000000000000000 0000000000000000  ................
    00000072b2850bd0 0000000000000001 0000000000000000  ................
    00000072b2850be0 0000000000000000 0000000000000001  ................
    00000072b2850bf0 0000000000000000 0000000000000000  ................
    00000072b2850c00 0000000000000001 0000000000000000  ................
    00000072b2850c10 0000000000000000 0000000000000001  ................
    00000072b2850c20 0000000000000000 0000000000000000  ................
    00000072b2850c30 0000000000000001 0000000000000000  ................
    00000072b2850c40 0000000000000000 0000000000000001  ................
    00000072b2850c50 0000000000000000 0000000000000000  ................
    00000072b2850c60 0000000000000001 0000000000000000  ................
    00000072b2850c70 0000000000000000 0000000000000001  ................
    00000072b2850c80 0000000000000000 0000000000000000  ................
    00000072b2850c90 0000000000000001 0000000000000000  ................
    00000072b2850ca0 0000000000000000 0000000000000001  ................
    00000072b2850cb0 0000000000000000 0000000000000000  ................
    00000072b2850cc0 0000000000000001 0000000000000000  ................
    00000072b2850cd0 0000000000000000 0000000000000000  ................
    00000072b2850ce0 8d8900000015000c 0000000000000000  ................
    00000072b2850cf0 0000000000000000 0000000000000200  ................
    00000072b2850d00 0000000000000001 0000000000000000  ................
    00000072b2850d10 0000000000000000 0000000000000001  ................
    00000072b2850d20 0000000000000000 0000000000000000  ................
    00000072b2850d30 0000000000000001 0000000000000000  ................
    00000072b2850d40 0000000000000000 0000000000000001  ................
    00000072b2850d50 0000000000000000 0000000000000000  ................
    00000072b2850d60 0000000000000001 0000000000000000  ................
    00000072b2850d70 0000000000000000 0000000000000001  ................
    00000072b2850d80 0000000000000000 0000000000000000  ................
    00000072b2850d90 0000000000000001 0000000000000000  ................
    00000072b2850da0 0000000000000000 0000000000000001  ................
    00000072b2850db0 0000000000000000 0000000000000000  ................
    00000072b2850dc0 0000000000000001 0000000000000000  ................
    00000072b2850dd0 0000000000000000 0000000000000001  ................
    00000072b2850de0 0000000000000000 0000000000000000  ................
    00000072b2850df0 0000000000000001 0000000000000000  ................
    00000072b2850e00 0000000000000000 0000000000000001  ................

memory near x11 ([anon:scudo:primary]):
    00000072728c2bf0 0000000000000000 0000000000000000  ................
    00000072728c2c00 949400000018010d 0000000000000000  ................
    00000072728c2c10 000000724ef3c728 0000000000000001  (..Nr...........
    00000072728c2c20 0000000000000000 0000007510d7afd0  ............u...
    00000072728c2c30 000000000001af31 0000007510dc8000  1...........u...
    00000072728c2c40 0000007510d7afd0 0000000000000000  ....u...........
    00000072728c2c50 0000000000000000 0000000000000000  ................
    00000072728c2c60 0000000000000000 0000000000000000  ................
    00000072728c2c70 0000000000000000 0000000000000000  ................
    00000072728c2c80 0000000000000000 0000000000000000  ................
    00000072728c2c90 0000000000000000 0000000000000118  ................
    00000072728c2ca0 0000007510d7afd0 0000000000000000  ....u...........
    00000072728c2cb0 0000000000000000 0000000000000000  ................
    00000072728c2cc0 0000000000000000 0000000000000000  ................
    00000072728c2cd0 0000000000000000 0000000000000000  ................
    00000072728c2ce0 0000000000000000 0000000000000000  ................
    00000072728c2cf0 0000000000000000 0000000000000000  ................
    00000072728c2d00 0000000000000000 0000000000000000  ................
    00000072728c2d10 0000000000000000 0000000000000000  ................
    00000072728c2d20 0000000000000000 0000000000000000  ................
    00000072728c2d30 0000000000000000 0000007510d7afd0  ............u...
    00000072728c2d40 000000000001af78 000000000002f1ae  x...............
    00000072728c2d50 0000007247a96000 000000000001af31  .`.Gr...1.......
    00000072728c2d60 000000000001af31 000000000001af31  1.......1.......
    00000072728c2d70 0000007510dc8000 0000007510d7aff0  ....u.......u...
    00000072728c2d80 0000000200000042 0000000000000001  B...............
    00000072728c2d90 0000000000000000 0000000000000000  ................
    00000072728c2da0 0000000000000000 0000000000000000  ................
    00000072728c2db0 0000000000000000 0000000000000000  ................
    00000072728c2dc0 00b600000018010d 0000000000000000  ................
    00000072728c2dd0 000000724ef3c728 0000000000000001  (..Nr...........
    00000072728c2de0 0000000000000000 0000000000000000  ................
    00000072728c2df0 0000000000000000 0000000000000000  ................
    00000072728c2e00 0000000000000000 0000000000000000  ................
    00000072728c2e10 0000000000000000 0000000000000000  ................
    00000072728c2e20 0000000000000000 0000000000000000  ................
    00000072728c2e30 0000000000000000 0000000000000000  ................
    00000072728c2e40 0000000000000000 0000000000000000  ................
    00000072728c2e50 0000000000000000 0000000000000000  ................
    00000072728c2e60 0000000000000000 0000000000000000  ................
    00000072728c2e70 0000000000000000 0000000000000000  ................
    00000072728c2e80 0000000000000000 0000000000000000  ................
    00000072728c2e90 0000000000000000 0000000000000000  ................
    00000072728c2ea0 0000000000000000 0000000000000000  ................
    00000072728c2eb0 0000000000000000 0000000000000000  ................
    00000072728c2ec0 0000000000000000 0000000000000000  ................
    00000072728c2ed0 0000000000000000 0000000000000000  ................
    00000072728c2ee0 0000000000000000 0000000000000000  ................
    00000072728c2ef0 0000000000000000 0000000000000000  ................
    00000072728c2f00 0000000000010bd7 000000000002f1ae  ................
    00000072728c2f10 0000007247a96000 0000000000010bd7  .`.Gr...........
    00000072728c2f20 0000000000010bd7 0000000000010bd7  ................
    00000072728c2f30 0000007510dc8000 0000007510fb4ff0  ....u....O..u...
    00000072728c2f40 0000000200000042 0000000000000000  B...............
    00000072728c2f50 0000000000000000 0000000000000000  ................
    00000072728c2f60 0000000000000000 0000000000000000  ................
    00000072728c2f70 0000000000000000 0000000000000000  ................
    00000072728c2f80 345700000018810d 0000000000000000  ......W4........
    00000072728c2f90 0000000100000001 0000000000000001  ................
    00000072728c2fa0 00000000000002d9 0000005fd6da6940  ........@i.._...
    00000072728c2fb0 0000000000001000 0000000000000000  ................
    00000072728c2fc0 0000000000000000 0000000000000000  ................
    00000072728c2fd0 0000000000000000 0000000000000000  ................
    00000072728c2fe0 0000000000000000 0000000000000000  ................

memory near x12 (/data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libanogs.so):
    000000724eb0d0e0 000000270000004f 2dce01b8016a01bf  O...'.....j....-
    000000724eb0d0f0 00000018000c0062 01c80000008c006e  b.......n.......
    000000724eb0d100 01ce000001bd01b2 0168000001c401b8  ..............h.
    000000724eb0d110 01ad00000163015f 016d000001730158  _.c.....X.s...m.
    000000724eb0d120 018c000001680160 00592c5101710125  `.h.....%.q.Q,Y.
    000000724eb0d130 0a051400004c0000 0706050403020100  ..L.............
    000000724eb0d140 0f0e0d0c0b0a0908 1716151413121110  ................
    000000724eb0d150 1f1e1d1c1b1a1918 1211100f23222120  ........ !"#....
    000000724eb0d160 1a19181716151413 2221201f1e1d1c1b  ............. !"
    000000724eb0d170 1514131211100f23 1d1c1b1a19181716  #...............
    000000724eb0d180 100f232221201f1e 1817161514131211  .. !"#..........
    000000724eb0d190 201f1e1d1c1b1a19 008f008f00232221  ....... !"#.....
    000000724eb0d1a0 0269033402460223 05cb028c01cd03e0  #.F.4.i.........
    000000724eb0d1b0 01aa0187040302a8 042602ef02cc045c  ........\.....&.
    000000724eb0d1c0 047f01e904ba037a 0312014d01f70148  z.......H...M...
    000000724eb0d1d0 017004ff00000156 010a0522043a0000  V.....p...:."...

memory near x13 (/data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libanogs.so):
    000000724ee2be90 38686a08f940032a 394041088b080d48  *.@..jh8H....A@9
    000000724ee2bea0 386b698e1000876d 5280002e8b0e09ad  m....ik8.......R
    000000724ee2beb0 38686a08d61f01a0 110012f7b9400149  .....jh8I.@.....
    000000724ee2bec0 b90011098b080d68 386a6a0a14002b44  h.......D+...jj8
    000000724ee2bed0 8b0a0d29110012f7 b9000109f9400929  ....)...).@.....
    000000724ee2bee0 38686a0814002b3e 8b080d68f9400149  >+...jh8I.@.h...
    000000724ee2bef0 1400028bf9000909 8b0a0d29386a6a0a  .........jj8)...
    000000724ee2bf00 f9000109f9400929 38686a0814000286  ).@..........jh8
    000000724ee2bf10 110012f779400149 790021098b080d68  I.@y....h....!.y
    000000724ee2bf20 386a6a0a14002b2e 8b0a0d29110012f7  .+...jj8....)...
    000000724ee2bf30 79000109f9400929 f940032a14002b28  ).@....y(+..*.@.
    000000724ee2bf40 11002ef738686a08 11000eeb14000034  .jh8....4.......
    000000724ee2bf50 d0ffe70bf86b4929 1000008c9100516b  )Ik.....kQ......
    000000724ee2bf60 8b0d098c786a796d f940032ad61f0180  myjx........*.@.
    000000724ee2bf70 12001d2938686a08 1400004c11002ef7  .jh8).......L...
    000000724ee2bf80 38686a08f940032a f940090a8b080d48  *.@..jh8H.....@.

memory near x16 (/data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libanogs.so):
    000000724eb0d110 01ad00000163015f 016d000001730158  _.c.....X.s...m.
    000000724eb0d120 018c000001680160 00592c5101710125  `.h.....%.q.Q,Y.
    000000724eb0d130 0a051400004c0000 0706050403020100  ..L.............
    000000724eb0d140 0f0e0d0c0b0a0908 1716151413121110  ................
    000000724eb0d150 1f1e1d1c1b1a1918 1211100f23222120  ........ !"#....
    000000724eb0d160 1a19181716151413 2221201f1e1d1c1b  ............. !"
    000000724eb0d170 1514131211100f23 1d1c1b1a19181716  #...............
    000000724eb0d180 100f232221201f1e 1817161514131211  .. !"#..........
    000000724eb0d190 201f1e1d1c1b1a19 008f008f00232221  ....... !"#.....
    000000724eb0d1a0 0269033402460223 05cb028c01cd03e0  #.F.4.i.........
    000000724eb0d1b0 01aa0187040302a8 042602ef02cc045c  ........\.....&.
    000000724eb0d1c0 047f01e904ba037a 0312014d01f70148  z.......H...M...
    000000724eb0d1d0 017004ff00000156 010a0522043a0000  V.....p...:."...
    000000724eb0d1e0 0000000000000000 020000b5010c038e  ................
    000000724eb0d1f0 012f05850488031b 03b4055303a30357  ....../.W...S...
    000000724eb0d200 059605cb009c00d8 048e03cd00f104d7  ................

memory near x17 (/apex/com.android.runtime/lib64/bionic/libc.so):
    0000007510f17ed0 17fffff4528002d3 aa0203f39401a7e2  ...R............
    0000007510f17ee0 b9000fe1aa0003f8 0000000017ffffbe  ................
    0000007510f17ef0 a90157f6a9bd7bfd 910003fda9024ff4  .{...W...O......
    0000007510f17f00 aa0003f379400009 7212053f12130128  ..@y....(...?..r
    0000007510f17f10 7868826954000341 6b0a013f321f010a  A..Ti.hx...2?..k
    0000007510f17f20 7100011f54000221 1a9f051552801028  !..T...q(..R....
    0000007510f17f30 aa0003f49401a7c0 52800c40b9400016  ..........@.@..R
    0000007510f17f40 2a1503e2aa1303e1 aa1f03e452800023  .......*#..R....
    0000007510f17f50 2a1f03e6aa1f03e5 3100041f9401a896  .......*.......1
    0000007510f17f60 2a1f03e054000360 a94157f6a9424ff4  `..T...*.OB..WA.
    0000007510f17f70 d65f03c0a8c37bfd 540000c17140313f  .{...._.?1@q...T
    0000007510f17f80 a9424ff491001260 a8c37bfda94157f6  `....OB..WA..{..
    0000007510f17f90 529fffea14000028 540003806b0a013f  (......R?..k...T
    0000007510f17fa0 f940054ad53bd04a b940066bb940114a  J.;.J.@.J.@.k.@.
    0000007510f17fb0 540001216b0b015f 54000120721e293f  _..k!..T?).r ..T
    0000007510f17fc0 7828026812800068 2a1f03e017ffffe7  h...h.(x.......*

memory near x18:
    000000707fc70000 0000000000000000 0000000000000000  ................
    000000707fc70010 0000000000000000 0000000000000000  ................
    000000707fc70020 0000000000000000 0000000000000000  ................
    000000707fc70030 0000000000000000 0000000000000000  ................
    000000707fc70040 0000000000000000 0000000000000000  ................
    000000707fc70050 0000000000000000 0000000000000000  ................
    000000707fc70060 0000000000000000 0000000000000000  ................
    000000707fc70070 0000000000000000 0000000000000000  ................
    000000707fc70080 0000000000000000 0000000000000000  ................
    000000707fc70090 0000000000000000 0000000000000000  ................
    000000707fc700a0 0000000000000000 0000000000000000  ................
    000000707fc700b0 0000000000000000 0000000000000000  ................
    000000707fc700c0 0000000000000000 0000000000000000  ................
    000000707fc700d0 0000000000000000 0000000000000000  ................
    000000707fc700e0 0000000000000000 0000000000000000  ................
    000000707fc700f0 0000000000000000 0000000000000000  ................
    000000707fc70100 0000000000000000 0000000000000000  ................
    000000707fc70110 0000000000000000 0000000000000000  ................
    000000707fc70120 0000000000000000 0000000000000000  ................
    000000707fc70130 0000000000000000 0000000000000000  ................
    000000707fc70140 0000000000000000 0000000000000000  ................
    000000707fc70150 0000000000000000 0000000000000000  ................
    000000707fc70160 0000000000000000 0000000000000000  ................
    000000707fc70170 0000000000000000 0000000000000000  ................
    000000707fc70180 0000000000000000 0000000000000000  ................
    000000707fc70190 0000000000000000 0000000000000000  ................
    000000707fc701a0 0000000000000000 0000000000000000  ................
    000000707fc701b0 0000000000000000 0000000000000000  ................
    000000707fc701c0 0000000000000000 0000000000000000  ................
    000000707fc701d0 0000000000000000 0000000000000000  ................
    000000707fc701e0 0000000000000000 0000000000000000  ................
    000000707fc701f0 0000000000000000 0000000000000000  ................
    000000707fc70200 0000000000000000 0000000000000000  ................
    000000707fc70210 0000000000000000 0000000000000000  ................
    000000707fc70220 0000000000000000 0000000000000000  ................
    000000707fc70230 0000000000000000 0000000000000000  ................
    000000707fc70240 0000000000000000 0000000000000000  ................
    000000707fc70250 0000000000000000 0000000000000000  ................
    000000707fc70260 0000000000000000 0000000000000000  ................
    000000707fc70270 0000000000000000 0000000000000000  ................
    000000707fc70280 0000000000000000 0000000000000000  ................
    000000707fc70290 0000000000000000 0000000000000000  ................
    000000707fc702a0 0000000000000000 0000000000000000  ................
    000000707fc702b0 0000000000000000 0000000000000000  ................
    000000707fc702c0 0000000000000000 0000000000000000  ................
    000000707fc702d0 0000000000000000 0000000000000000  ................
    000000707fc702e0 0000000000000000 0000000000000000  ................
    000000707fc702f0 0000000000000000 0000000000000000  ................
    000000707fc70300 0000000000000000 0000000000000000  ................
    000000707fc70310 0000000000000000 0000000000000000  ................
    000000707fc70320 0000000000000000 0000000000000000  ................
    000000707fc70330 0000000000000000 0000000000000000  ................
    000000707fc70340 0000000000000000 0000000000000000  ................
    000000707fc70350 0000000000000000 0000000000000000  ................
    000000707fc70360 0000000000000000 0000000000000000  ................
    000000707fc70370 0000000000000000 0000000000000000  ................
    000000707fc70380 0000000000000000 0000000000000000  ................
    000000707fc70390 0000000000000000 0000000000000000  ................
    000000707fc703a0 0000000000000000 0000000000000000  ................
    000000707fc703b0 0000000000000000 0000000000000000  ................
    000000707fc703c0 0000000000000000 0000000000000000  ................
    000000707fc703d0 0000000000000000 0000000000000000  ................
    000000707fc703e0 0000000000000000 0000000000000000  ................
    000000707fc703f0 0000000000000000 0000000000000000  ................

memory near x19 ([anon:scudo:primary]):
    00000072b2850a10 0000000000000000 0000000000000000  ................
    00000072b2850a20 6aac00000012810c 0000000000000000  .......j........
    00000072b2850a30 000000724ef3c530 00000072728c2c10  0..Nr....,.rr...
    00000072b2850a40 0000000000000000 00000072d2ae6f50  ........Po..r...
    00000072b2850a50 0000000000000000 0000000000000000  ................
    00000072b2850a60 000000734290cf18 0000000000006c64  ...Bs...dl......
    00000072b2850a70 ffffffffffffffff 0000000000000000  ................
    00000072b2850a80 0000000000000000 0000000000000000  ................
    00000072b2850a90 0504030201000200 0d0c0b0a09080706  ................
    00000072b2850aa0 1514131211100f0e 1d1c1b1a19181716  ................
    00000072b2850ab0 2524232221201f1e 2d2c2b2a29282726  .. !"#$%&'()*+,-
    00000072b2850ac0 3534333231302f2e 3d3c3b3a39383736  ./0123456789:;<=
    00000072b2850ad0 4544434241403f3e 4d4c4b4a49484746  >?@ABCDEFGHIJKLM
    00000072b2850ae0 5554535251504f4e 5d5c5b5a59585756  NOPQRSTUVWXYZ[\]
    00000072b2850af0 0000000000005f5e 0000000000000000  ^_..............
    00000072b2850b00 00000000ffffffff 0000000200000001  ................
    00000072b2850b10 00000072d2aeb710 000000734290cee0  ....r......Bs...
    00000072b2850b20 0000000000004000 0000000000000000  .@..............
    00000072b2850b30 0000000000000000 0000000000000000  ................
    00000072b2850b40 0000000000000000 0000000000000000  ................
    00000072b2850b50 0000000000000000 0000000000000000  ................
    00000072b2850b60 0000000000000001 0000000000000000  ................
    00000072b2850b70 0000000000000000 0000000000000000  ................
    00000072b2850b80 bc6d00000015000c 0000000000000000  ......m.........
    00000072b2850b90 0000000000000000 0000000000000200  ................
    00000072b2850ba0 0000000000000001 0000000000000000  ................
    00000072b2850bb0 0000000000000000 0000000000000001  ................
    00000072b2850bc0 0000000000000000 0000000000000000  ................
    00000072b2850bd0 0000000000000001 0000000000000000  ................
    00000072b2850be0 0000000000000000 0000000000000001  ................
    00000072b2850bf0 0000000000000000 0000000000000000  ................
    00000072b2850c00 0000000000000001 0000000000000000  ................
    00000072b2850c10 0000000000000000 0000000000000001  ................
    00000072b2850c20 0000000000000000 0000000000000000  ................
    00000072b2850c30 0000000000000001 0000000000000000  ................
    00000072b2850c40 0000000000000000 0000000000000001  ................
    00000072b2850c50 0000000000000000 0000000000000000  ................
    00000072b2850c60 0000000000000001 0000000000000000  ................
    00000072b2850c70 0000000000000000 0000000000000001  ................
    00000072b2850c80 0000000000000000 0000000000000000  ................
    00000072b2850c90 0000000000000001 0000000000000000  ................
    00000072b2850ca0 0000000000000000 0000000000000001  ................
    00000072b2850cb0 0000000000000000 0000000000000000  ................
    00000072b2850cc0 0000000000000001 0000000000000000  ................
    00000072b2850cd0 0000000000000000 0000000000000000  ................
    00000072b2850ce0 8d8900000015000c 0000000000000000  ................
    00000072b2850cf0 0000000000000000 0000000000000200  ................
    00000072b2850d00 0000000000000001 0000000000000000  ................
    00000072b2850d10 0000000000000000 0000000000000001  ................
    00000072b2850d20 0000000000000000 0000000000000000  ................
    00000072b2850d30 0000000000000001 0000000000000000  ................
    00000072b2850d40 0000000000000000 0000000000000001  ................
    00000072b2850d50 0000000000000000 0000000000000000  ................
    00000072b2850d60 0000000000000001 0000000000000000  ................
    00000072b2850d70 0000000000000000 0000000000000001  ................
    00000072b2850d80 0000000000000000 0000000000000000  ................
    00000072b2850d90 0000000000000001 0000000000000000  ................
    00000072b2850da0 0000000000000000 0000000000000001  ................
    00000072b2850db0 0000000000000000 0000000000000000  ................
    00000072b2850dc0 0000000000000001 0000000000000000  ................
    00000072b2850dd0 0000000000000000 0000000000000001  ................
    00000072b2850de0 0000000000000000 0000000000000000  ................
    00000072b2850df0 0000000000000001 0000000000000000  ................
    00000072b2850e00 0000000000000000 0000000000000001  ................

memory near x21 (/data/app/~~K70PMkf2xVJ9u1j1BgTUcw==/com.proxima.dfm-M36T9xTU_C7wqSM3q9b87g==/lib/arm64/libanogs.so):
    000000724ef68010 000000724ee22f5c 000000724ee22ca0  \/.Nr....,.Nr...
    000000724ef68020 000000724ee22d94 0000000000000000  .-.Nr...........
    000000724ef68030 000000724ee36dec 000000724ee2ee4c  .m.Nr...L..Nr...
    000000724ef68040 000000724ee337c8 000000724ee36ce4  .7.Nr....l.Nr...
    000000724ef68050 000000724ee30fb4 000000724ee36dec  ...Nr....m.Nr...
    000000724ef68060 000000724ee36dec 000000724ee2c30c  .m.Nr......Nr...
    000000724ef68070 000000724ee330c4 000000724ee33c5c  .0.Nr...\<.Nr...
    000000724ef68080 000000724ee2baf4 000000724ee2f398  ...Nr......Nr...
    000000724ef68090 000000724ee2f050 000000724ee31fa4  P..Nr......Nr...
    000000724ef680a0 000000724ee34224 000000724ee32fa8  $B.Nr..../.Nr...
    000000724ef680b0 000000724ee2c97c 000000724ee33030  |..Nr...00.Nr...
    000000724ef680c0 000000724ee36520 000000724ee36dec   e.Nr....m.Nr...
    000000724ef680d0 000000724ee36dec 000000724ee3522c  .m.Nr...,R.Nr...
    000000724ef680e0 000000724ee31294 000000724ee2d3ac  ...Nr......Nr...
    000000724ef680f0 000000724ee329f8 000000724ee2b4e4  .).Nr......Nr...
    000000724ef68100 000000724ee2d468 000000724ee32fac  h..Nr..../.Nr...

memory near x25 ([anon:scudo:primary]):
    00000072b2850a10 0000000000000000 0000000000000000  ................
    00000072b2850a20 6aac00000012810c 0000000000000000  .......j........
    00000072b2850a30 000000724ef3c530 00000072728c2c10  0..Nr....,.rr...
    00000072b2850a40 0000000000000000 00000072d2ae6f50  ........Po..r...
    00000072b2850a50 0000000000000000 0000000000000000  ................
    00000072b2850a60 000000734290cf18 0000000000006c64  ...Bs...dl......
    00000072b2850a70 ffffffffffffffff 0000000000000000  ................
    00000072b2850a80 0000000000000000 0000000000000000  ................
    00000072b2850a90 0504030201000200 0d0c0b0a09080706  ................
    00000072b2850aa0 1514131211100f0e 1d1c1b1a19181716  ................
    00000072b2850ab0 2524232221201f1e 2d2c2b2a29282726  .. !"#$%&'()*+,-
    00000072b2850ac0 3534333231302f2e 3d3c3b3a39383736  ./0123456789:;<=
    00000072b2850ad0 4544434241403f3e 4d4c4b4a49484746  >?@ABCDEFGHIJKLM
    00000072b2850ae0 5554535251504f4e 5d5c5b5a59585756  NOPQRSTUVWXYZ[\]
